Marca,Nombre,Tipo,Indice,Precio,Costo,Stock,Unidad,Laboratorio,Esf_Min,Esf_Max,Cil_Min,Cil_Max,Adic_Min,Adic_Max
Varilux,COMFORT MAX - ORMA MI PRIMER VARILUX,Cristal Multifocal,1.5,567732,391000,0,PAR,OPTOVISION,,,,,,
Varilux,COMFORT MAX - AIRWEAR 1.59 MI PRIMER VARILUX,Cristal Multifocal,1.59,624360,430000,0,PAR,OPTOVISION,,,,,,
Varilux,COMFORT MAX - STYLIS 1.67 MI PRIMER VARILUX,Cristal Multifocal,1.67,656304,452000,0,PAR,OPTOVISION,,,,,,
Varilux,COMFORT MAX - ORMA TRANSITIONS GEN S MI PRIMER VARILUX,Cristal Multifocal,Foto,836352,576000,0,PAR,OPTOVISION,,,,,,
Smart,SMART FREE - Organico Blue Light AR Essential 2x1,Cristal Multifocal,1.56,646250,175000,0,PAR,GRUPO OPTICO,,,,,,
Smart,SMART FREE - Organico Blue Light AR Essential Fotocromatico Gris 2x1,Cristal Multifocal,1.56,1058145,228000,0,PAR,GRUPO OPTICO,,,,,,
Smart,SMART FREE - Policarbonato Blue Light AR Essential 2x1,Cristal Multifocal,1.56,981612.5,205000,0,PAR,GRUPO OPTICO,,,,,,
Smart,SMART FREE - Stylis Blue Light 2x1,Cristal Multifocal,1.67,998250,210000,0,PAR,GRUPO OPTICO,,,,,,
Smart,SMART FREE - Stylis Fotocromatico 2x1,Cristal Multifocal,1.67,1157970,258000,0,PAR,GRUPO OPTICO,,,,,,
Smart,SMART FREE - Stylis Blanco 2x1,Cristal Multifocal,1.74,1287742.5,297000,0,PAR,GRUPO OPTICO,,,,,,
Sygnus,ESSILOR NEW EDITIONS - Orma 1.50 BLUE UV + AR Numax 2x1,Cristal Multifocal,1.5,1079289.75,164850,0,PAR,OPTOVISION,,,,,,
Sygnus,ESSILOR NEW EDITIONS - Orma Transitions GEN S 1.50 + AR Numax 2x1,Cristal Multifocal,1.5,1697388,310800,0,PAR,OPTOVISION,,,,,,
Sygnus,"ESSILOR NEW EDITIONS - Orma Acclimates 1.50 + AR Numax (Foto Gris) 2x1",Cristal Multifocal,1.5,1332754.5,224700,0,PAR,OPTOVISION,,,,,,
Sygnus,"ESSILOR NEW EDITIONS - Orma Xperio 1.50 + AR Numax (Sol) 2x1",Cristal Multifocal,1.5,1697388,310800,0,PAR,OPTOVISION,,,,,,
Sygnus,ESSILOR NEW EDITIONS - Airwear 1.59 + AR Numax 2x1,Cristal Multifocal,1.59,1168224.75,185850,0,PAR,OPTOVISION,,,,,,
Sygnus,ESSILOR NEW EDITIONS - Airwear 1.59 BLUE UV + AR Numax 2x1,Cristal Multifocal,1.59,1215049.03,196906.5,0,PAR,OPTOVISION,,,,,,
Sygnus,ESSILOR NEW EDITIONS - Airwear 1.59 Transitions GEN S + AR Numax 2x1,Cristal Multifocal,1.59,1897202.71,357981.75,0,PAR,OPTOVISION,,,,,,
Sygnus,ESSILOR NEW EDITIONS - Airwear 1.59 Xperio + AR Numax 2x1,Cristal Multifocal,1.59,1897202.71,357981.75,0,PAR,OPTOVISION,,,,,,
Sygnus,ESSILOR NEW EDITIONS - Stylis 1.67 + AR Numax 2x1,Cristal Multifocal,1.67,1473249.57,257874.75,0,PAR,OPTOVISION,,,,,,
Sygnus,ESSILOR NEW EDITIONS - Stylis 1.67 BLUE UV + AR Numax 2x1,Cristal Multifocal,1.67,1540951.34,273861,0,PAR,OPTOVISION,,,,,,
Sygnus,ESSILOR NEW EDITIONS - Stylis 1.67 Transitions GEN S + AR Numax 2x1,Cristal Multifocal,1.67,2159138.52,419832,0,PAR,OPTOVISION,,,,,,
Sygnus,"ESSILOR NEW EDITIONS - Organico Espejado (Azul/Plata) + AR Numax 2x1",Cristal Multifocal,1.5,1185166.87,189850.5,0,PAR,OPTOVISION,,,,,,
Sygnus,"ESSILOR NEW EDITIONS - Policarbonato Polarizado Espejado (Azul/Plata) + AR Numax 2x1",Cristal Multifocal,1.59,1363992.92,232076.25,0,PAR,OPTOVISION,,,,,,
Sygnus,ESSILOR NEW EDITIONS - Organico Fotosensible BLC + AR Numax 2x1,Cristal Multifocal,1.56,1274346.44,210908.25,0,PAR,OPTOVISION,,,,,,
Sygnus,ESSILOR NEW EDITIONS - Alto Indice 1.74 + AR Numax 2x1,Cristal Multifocal,1.74,1630597.82,295029,0,PAR,OPTOVISION,,,,,,
Kodak,UNIQUE DRO ORMA BLUE UV 2x1,Cristal Multifocal,1.5,1148853.48,255260.25,0,PAR,OPTOVISION,,,,,,
Kodak,UNIQUE DRO AIRWEAR 1.59 2x1,Cristal Multifocal,1.59,1114648.45,244980.75,0,PAR,OPTOVISION,,,,,,
Kodak,UNIQUE DRO AIRWEAR 1.59 BLUE UV 2x1,Cristal Multifocal,1.59,1148853.48,255260.25,0,PAR,OPTOVISION,,,,,,
Kodak,UNIQUE DRO STYLIS 1.67 2x1,Cristal Multifocal,1.67,1306322.43,302583.75,0,PAR,OPTOVISION,,,,,,
Kodak,UNIQUE DRO STYLIS 1.67 BLUE UV 2x1,Cristal Multifocal,1.67,1336387.22,311619,0,PAR,OPTOVISION,,,,,,
Kodak,"UNIQUE DRO ORMA ACCLIMATES (Foto Gris) 2x1",Cristal Multifocal,1.5,1393040.41,328644.75,0,PAR,OPTOVISION,,,,,,
Kodak,UNIQUE DRO ORMA TRANSITIONS GEN S 2x1,Cristal Multifocal,1.5,1699680.35,420798,0,PAR,OPTOVISION,,,,,,
Kodak,UNIQUE DRO AIRWEAR 1.59 TRANSITIONS GEN S 2x1,Cristal Multifocal,1.59,1814751.12,455379.75,0,PAR,OPTOVISION,,,,,,
Kodak,UNIQUE DRO STYLIS 1.67 TRANSITIONS GEN S 2x1,Cristal Multifocal,1.67,1877448.71,474222,0,PAR,OPTOVISION,,,,,,
Kodak,UNIQUE DRO ORMA XPERIO 2x1,Cristal Multifocal,1.5,1699680.35,420798,0,PAR,OPTOVISION,,,,,,
Kodak,UNIQUE DRO AIRWEAR 1.59 XPERIO 2x1,Cristal Multifocal,1.59,1814751.12,455379.75,0,PAR,OPTOVISION,,,,,,
Kodak,PRECISE ORMA BLUE UV 2x1,Cristal Multifocal,1.5,1072337.62,232265.25,0,PAR,OPTOVISION,,,,,,
Kodak,PRECISE AIRWEAR 1.59 2x1,Cristal Multifocal,1.59,1041591.52,223025.25,0,PAR,OPTOVISION,,,,,,
Kodak,PRECISE AIRWEAR 1.59 BLUE UV 2x1,Cristal Multifocal,1.59,1072337.62,232265.25,0,PAR,OPTOVISION,,,,,,
Kodak,PRECISE STYLIS 1.67 2x1,Cristal Multifocal,1.67,1227535.55,278906.25,0,PAR,OPTOVISION,,,,,,
Kodak,PRECISE STYLIS 1.67 BLUE UV 2x1,Cristal Multifocal,1.67,1263539.93,289726.5,0,PAR,OPTOVISION,,,,,,
Kodak,"PRECISE ORMA ACCLIMATES (Foto Gris) 2x1",Cristal Multifocal,1.5,1306322.43,302583.75,0,PAR,OPTOVISION,,,,,,
Kodak,PRECISE ORMA TRANSITIONS GEN S 2x1,Cristal Multifocal,1.5,1618989.3,396548.25,0,PAR,OPTOVISION,,,,,,
Kodak,PRECISE AIRWEAR 1.59 TRANSITIONS GEN S 2x1,Cristal Multifocal,1.59,1732068.57,430531.5,0,PAR,OPTOVISION,,,,,,
Kodak,PRECISE STYLIS 1.67 TRANSITIONS GEN S 2x1,Cristal Multifocal,1.67,1800600.92,451127.25,0,PAR,OPTOVISION,,,,,,
Kodak,PRECISE ORMA XPERIO 2x1,Cristal Multifocal,1.5,1618989.3,396548.25,0,PAR,OPTOVISION,,,,,,
Kodak,PRECISE AIRWEAR 1.59 XPERIO 2x1,Cristal Multifocal,1.59,1732068.57,430531.5,0,PAR,OPTOVISION,,,,,,
Varilux,COMFORT MAX - ORMA + CRIZAL 2x1,Cristal Multifocal,1.5,1455403.13,391125,0,PAR,OPTOVISION,,,,,,
Varilux,COMFORT MAX - AIRWEAR 1.59 + CRIZAL 2x1,Cristal Multifocal,1.59,1574607.79,430531.5,0,PAR,OPTOVISION,,,,,,
Varilux,COMFORT MAX - STYLIS 1.67 + CRIZAL 2x1,Cristal Multifocal,1.67,1642452.49,452959.5,0,PAR,OPTOVISION,,,,,,
Varilux,COMFORT MAX - ORMA TRANSITIONS GEN S + CRIZAL 2x1,Cristal Multifocal,1.59,2014788.39,576045.75,0,PAR,OPTOVISION,,,,,,
Varilux,COMFORT MAX - ORMA TRANSITIONS XTRACTIVE + CRIZAL 2x1,Cristal Multifocal,1.59,2014788.39,576045.75,0,PAR,OPTOVISION,,,,,,
Varilux,COMFORT MAX - AIRWEAR 1.59 TRANSITIONS GEN S + CRIZAL 2x1,Cristal Multifocal,1.59,2134199.51,615520.5,0,PAR,OPTOVISION,,,,,,
Varilux,COMFORT MAX - STYLIS 1.67 TRANSITIONS GEN S + CRIZAL 2x1,Cristal Multifocal,1.67,2203854.68,638547,0,PAR,OPTOVISION,,,,,,
Varilux,"COMFORT MAX - ORMA XPERIO + CRIZAL (Sol) 2x1",Cristal Multifocal,1.59,2014788.39,576045.75,0,PAR,OPTOVISION,,,,,,
Varilux,COMFORT MAX - AIRWEAR 1.59 XPERIO + CRIZAL 2x1,Cristal Multifocal,1.59,2134199.51,615520.5,0,PAR,OPTOVISION,,,,,,
Varilux,PHYSIO 3.0 - ORMA + CRIZAL 2x1,Cristal Multifocal,1.5,1723176.88,479645.25,0,PAR,OPTOVISION,,,,,,
Varilux,PHYSIO 3.0 - AIRWEAR 1.59 + CRIZAL 2x1,Cristal Multifocal,1.59,1836838.99,517219.5,0,PAR,OPTOVISION,,,,,,
Varilux,PHYSIO 3.0 - STYLIS 1.67 + CRIZAL 2x1,Cristal Multifocal,1.67,1902936.75,539070,0,PAR,OPTOVISION,,,,,,
Varilux,PHYSIO 3.0 - ORMA TRANSITIONS GEN S + CRIZAL 2x1,Cristal Multifocal,1.5,2280942.26,664030.5,0,PAR,OPTOVISION,,,,,,
Varilux,PHYSIO 3.0 - ORMA TRANSITIONS XTRACTIVE + CRIZAL 2x1,Cristal Multifocal,1.5,2280942.26,664030.5,0,PAR,OPTOVISION,,,,,,
Varilux,PHYSIO 3.0 - AIRWEAR 1.59 TRANSITIONS GEN S + CRIZAL 2x1,Cristal Multifocal,1.59,2394397.91,701536.5,0,PAR,OPTOVISION,,,,,,
Varilux,PHYSIO 3.0 - STYLIS 1.67 TRANSITIONS GEN S + CRIZAL 2x1,Cristal Multifocal,1.67,2471580.79,727051.5,0,PAR,OPTOVISION,,,,,,
Varilux,PHYSIO 3.0 - ORMA XPERIO + CRIZAL 2x1,Cristal Multifocal,1.5,2280942.26,664030.5,0,PAR,OPTOVISION,,,,,,
Varilux,PHYSIO 3.0 - AIRWEAR 1.59 XPERIO + CRIZAL 2x1,Cristal Multifocal,1.59,2394397.91,701536.5,0,PAR,OPTOVISION,,,,,,
Varilux,XR DESIGN - ORMA + CRIZAL 2x1,Cristal Multifocal,1.5,1830899.4,515256,0,PAR,OPTOVISION,,,,,,
Varilux,XR DESIGN - AIRWEAR 1.59 + CRIZAL 2x1,Cristal Multifocal,1.59,1948198.31,554032.5,0,PAR,OPTOVISION,,,,,,
Varilux,XR DESIGN - STYLIS 1.67 + CRIZAL 2x1,Cristal Multifocal,1.67,2023777.18,579017.25,0,PAR,OPTOVISION,,,,,,
Varilux,XR DESIGN - ORMA TRANSITIONS GEN S + CRIZAL 2x1,Cristal Multifocal,1.5,2412677.23,707579.25,0,PAR,OPTOVISION,,,,,,
Varilux,XR DESIGN - AIRWEAR 1.59 TRANSITIONS GEN S + CRIZAL 2x1,Cristal Multifocal,1.5,2537853.24,748959.75,0,PAR,OPTOVISION,,,,,,
Varilux,XR DESIGN - STYLIS 1.67 TRANSITIONS GEN S + CRIZAL 2x1,Cristal Multifocal,1.67,2598090.83,768873,0,PAR,OPTOVISION,,,,,,
Varilux,XR DESIGN - ORMA XPERIO + CRIZAL 2x1,Cristal Multifocal,1.5,2412677.23,707579.25,0,PAR,OPTOVISION,,,,,,
Varilux,XR DESIGN - AIRWEAR 1.59 XPERIO + CRIZAL 2x1,Cristal Multifocal,1.59,2537853.24,748959.75,0,PAR,OPTOVISION,,,,,,
